date,deflection,temperature,OW1,OW2,T1(1-3),T1(2-4),T2(1-3),T2(2-4),T3(1-3),T3(2-4),T4(1-3),T4(2-4),T5(1-3),T5(2-4),T6(1-3),T6(2-4),number,SO1(1.5),SO1(2.5),SO1(3.5),SO2(0.5),SO2(10.5),SO2(11.0)
100/8/29,587.50 ,32.0 ,-2.65,-7.40,0.000100 ,-0.000080 ,0.000440 ,0.000240 ,-0.000180 ,0.000480 ,-0.000180 ,-0.000260 ,-0.000060 ,-0.000420 ,-0.000180 ,0.000440 ,35282,0,0,0,0,0,0
100/9/26,585.44 ,28.0 ,-2.84,-7.20,0.000140 ,-0.000060 ,0.000440 ,0.000080 ,-0.000060 ,0.000660 ,-0.000120 ,-0.000180 ,-0.000020 ,-0.000420 ,-0.000160 ,0.000460 ,43399,0,0,0,0,0,0
100/10/28,583.40 ,25.0 ,-2.38,-7.00,0.000160 ,-0.000100 ,0.000440 ,0.000040 ,-0.000080 ,0.000680 ,-0.000200 ,-0.000140 ,-0.000040 ,-0.000460 ,-0.000180 ,0.000440 ,59634,0,0,0,0,0,0
100/12/7,594.63 ,31.0 ,-2.10,-7.00,0.000340 ,-0.000120 ,0.000600 ,0.000360 ,-0.000280 ,0.000840 ,-0.000160 ,-0.000020 ,-0.000080 ,-0.000780 ,-0.000120 ,0.000300 ,50826,0,0,0,0,0,0
101/5/31,588.88 ,25.0 ,-1.44,-5.92,0.000300 ,-0.000120 ,0.000720 ,0.000280 ,-0.000180 ,0.000680 ,-0.000220 ,-0.000040 ,-0.000080 ,-0.000720 ,-0.000180 ,0.000260 ,41251,0,0,0,0,0,0
101/6/27,589.53 ,33.0 ,-1.30,-5.68,0.000100 ,-0.000040 ,0.000740 ,0.000260 ,-0.000460 ,0.000940 ,-0.000180 ,-0.000240 ,0.000000 ,-0.000600 ,-0.000400 ,0.000320 ,39462,0,0,0,0,0,0
101/7/26,589.03 ,27.0 ,-2.10,-6.10,0.000280 ,-0.000100 ,0.000560 ,0.000300 ,-0.000220 ,0.000860 ,-0.000200 ,-0.000120 ,0.000000 ,-0.000900 ,-0.000440 ,0.000340 ,31999,0,0,0,0,0,0
101/8/22,588.22 ,29.0 ,-1.54,-5.57,0.000320 ,-0.000120 ,0.000520 ,0.000360 ,-0.000240 ,0.000840 ,-0.000220 ,-0.000080 ,-0.000060 ,-0.000860 ,-0.000420 ,0.000400 ,24841,0,0,0,0,0,0
101/9/6,589.78 ,26.0 ,-1.76,-6.05,0.000220 ,0.000020 ,0.000540 ,0.000300 ,-0.000180 ,0.000940 ,-0.000180 ,-0.000020 ,0.000100 ,-0.000680 ,-0.000300 ,0.000340 ,26023,0,0,0,0,0,0
101/10/26,590.01 ,27.6 ,-1.63,-6.00,0.000240 ,-0.000080 ,0.000640 ,0.000180 ,-0.000280 ,0.000860 ,-0.000200 ,-0.000080 ,0.000040 ,-0.000920 ,-0.000720 ,0.000340 ,29248,0,0,0,0,0,0
101/11/28,588.41 ,18.6 ,-0.80,-6.86,0.000300 ,-0.000100 ,0.000600 ,0.000120 ,-0.000160 ,0.000800 ,-0.000200 ,-0.000020 ,0.000080 ,-0.000940 ,-0.000460 ,0.000340 ,23712,0,0,0,0,0,0
102/1/28,589.31 ,18.5 ,-1.75,-9.40,0.000120 ,-0.000040 ,0.000220 ,0.000300 ,-0.000280 ,0.000900 ,-0.000240 ,-0.000020 ,-0.000200 ,-0.000760 ,-0.000440 ,0.000300 ,29184,0,0,0,0,0,0
102/2/26,587.96 ,20.5 ,-1.85,-8.87,0.000140 ,-0.000080 ,0.000320 ,0.000300 ,-0.000360 ,0.000960 ,-0.000260 ,-0.000120 ,-0.000200 ,-0.000700 ,-0.000460 ,0.000380 ,35282,0,0,0,0,0,0
102/3/26,583.94 ,20.8 ,-2.05,-8.92,0.000100 ,0.000020 ,0.000260 ,0.000180 ,-0.000400 ,0.000940 ,-0.000220 ,-0.000180 ,-0.000140 ,-0.000900 ,-0.000220 ,0.000240 ,43399,0,0,0,0,0,0
102/4/24,584.84 ,22.8 ,-1.40,-8.72,0.000240 ,0.000040 ,0.000300 ,0.000060 ,-0.000360 ,0.001080 ,-0.000160 ,-0.000080 ,-0.000120 ,-0.000920 ,-0.000120 ,0.000160 ,59634,0,0,0,0,0,0
102/5/29,586.99 ,25.6 ,-1.20,-8.35,0.000300 ,0.000020 ,0.000380 ,-0.000120 ,-0.000500 ,0.001340 ,-0.000160 ,-0.000080 ,0.000100 ,-0.000900 ,-0.000060 ,0.000140 ,50826,0,0,0,0,0,0
102/6/26,590.33 ,32.2 ,-1.40,-8.30,0.000420 ,-0.000040 ,0.000420 ,-0.000240 ,-0.000380 ,0.001180 ,-0.000140 ,-0.000040 ,-0.000040 ,-0.000960 ,-0.000100 ,0.000120 ,41251,0,0,0,0,0,0
102/7/31,588.43 ,32.0 ,-1.55,-8.40,0.000180 ,0.000080 ,0.000480 ,0.000060 ,-0.000360 ,0.000940 ,-0.000160 ,0.000060 ,0.000080 ,-0.001020 ,-0.000100 ,0.000140 ,39462,0,0,0,0,0,0
102/8/27,588.61 ,27.3 ,-1.20,-7.90,0.000200 ,-0.000040 ,0.000360 ,0.000160 ,-0.000360 ,0.000980 ,-0.000220 ,-0.000160 ,-0.000120 ,-0.001080 ,-0.000360 ,0.000460 ,31999,0,0,0,0,0,0
102/9/26,586.90 ,28.2 ,-1.30,-7.70,0.000300 ,-0.000140 ,0.000280 ,-0.000040 ,-0.000400 ,0.000960 ,-0.000240 ,-0.000100 ,-0.000180 ,-0.001200 ,-0.000380 ,0.000380 ,24841,0,0,0,0,0,0
102/10/31,585.08 ,26.3 ,-1.40,-7.94,0.000300 ,-0.000120 ,0.000320 ,-0.000080 ,-0.000340 ,0.001000 ,-0.000340 ,-0.000060 ,-0.000180 ,-0.001240 ,-0.000360 ,0.000360 ,26023,0,0,0,0,0,0
102/11/29,583.09 ,20.5 ,-1.79,-7.50,0.000320 ,-0.000160 ,0.000280 ,0.000060 ,-0.000420 ,0.000920 ,-0.000280 ,-0.000080 ,-0.000140 ,-0.001440 ,-0.000480 ,0.000300 ,29248,0,0,0,0,0,0
103/2/24,581.95 ,17.0 ,-1.70,-8.40,0.000280 ,-0.000180 ,0.000080 ,-0.000080 ,-0.000500 ,0.000880 ,-0.000300 ,-0.000020 ,-0.000320 ,-0.001240 ,-0.000340 ,0.000300 ,23712,0,0,0,0,0,0
103/3/20,583.92 ,17.3 ,-1.82,-8.10,0.000200 ,-0.000220 ,0.000240 ,0.000100 ,-0.000480 ,0.000920 ,-0.000260 ,-0.000040 ,-0.000180 ,-0.001220 ,-0.000240 ,0.000340 ,29184,0,0,0,0,0,0
103/4/23,584.49 ,15.4 ,-1.82,-7.96,0.000320 ,-0.000100 ,0.000240 ,-0.000240 ,-0.000480 ,0.001200 ,-0.000220 ,-0.000040 ,0.000100 ,-0.001340 ,-0.000140 ,0.000200 ,35282,0,0,0,0,0,0
103/5/28,588.86 ,23.9 ,-1.68,-7.95,0.000320 ,-0.000120 ,0.000220 ,-0.000060 ,-0.000480 ,0.001120 ,-0.000220 ,0.000020 ,0.000100 ,-0.001380 ,-0.000220 ,0.000280 ,43399,0,0,0,0,0,0
103/6/23,590.48 ,25.0 ,-0.92,-7.21,0.000200 ,-0.000220 ,0.000140 ,0.000020 ,-0.000540 ,0.001200 ,-0.000180 ,0.000140 ,0.000160 ,-0.001300 ,-0.000080 ,0.000360 ,59634,0,0,0,0,0,0
103/7/28,588.22 ,28.1 ,-1.70,-7.58,0.000560 ,-0.000020 ,0.000300 ,0.000120 ,-0.000560 ,0.001160 ,-0.000080 ,0.000060 ,0.000180 ,-0.001280 ,-0.000140 ,0.000220 ,50826,0,0,0,0,0,0
103/8/29,588.29 ,28.8 ,-1.50,-7.30,0.000340 ,-0.000200 ,0.000400 ,0.000060 ,-0.000560 ,0.001120 ,-0.000180 ,0.000000 ,0.000400 ,-0.001380 ,-0.000240 ,0.000360 ,41251,0,0,0,0,0,0
103/9/27,586.42 ,25.1 ,-2.18 ,-7.42 ,0.000420 ,0.000000 ,0.000880 ,-0.000800 ,-0.000560 ,0.001160 ,-0.000040 ,0.000000 ,0.000120 ,-0.001440 ,-0.000220 ,0.000560 ,39462,0,0,0,0,0,0
103/10/31,586.44 ,23.3 ,-2.1,-8.88,0.000180 ,-0.000100 ,0.000680 ,-0.000220 ,-0.000620 ,0.000980 ,-0.000280 ,-0.000080 ,-0.000020 ,-0.001400 ,-0.000360 ,0.000580 ,31999,0,0,0,0,0,0
103/11/12,585.72 ,16.9 ,-2.64 ,-7.78 ,0.000100 ,-0.000160 ,0.000400 ,-0.000180 ,-0.000680 ,0.001060 ,-0.000320 ,0.000000 ,0.000120 ,-0.001440 ,-0.000260 ,0.000480 ,24841,0,0,0,0,0,0
104/1/5,584.31 ,17.4 ,-2.40 ,-7.68 ,0.000100 ,0.000040 ,0.000340 ,0.000160 ,-0.000780 ,0.001220 ,-0.000340 ,-0.000020 ,0.000060 ,-0.001360 ,-0.000140 ,0.000440 ,26023,0,0,0,0,0,0
104/2/25,583.62 ,16.8 ,-2.53 ,-7.73 ,0.000180 ,0.000020 ,0.000440 ,0.000040 ,-0.000760 ,0.001360 ,-0.000340 ,0.000080 ,0.000060 ,-0.001480 ,-0.000160 ,0.000440 ,29248,0.06 ,0.05 ,0.05 ,0,0,0
104/3/28,582.26 ,14.0 ,-2.20 ,-7.51 ,0.000200 ,-0.000100 ,0.000580 ,-0.000080 ,-0.000860 ,0.001360 ,-0.000340 ,0.000080 ,-0.000040 ,-0.001520 ,-0.000200 ,0.000420 ,23712,0.07 ,0.08 ,0.18 ,0,0,0
104/4/23,584.16 ,19.3 ,-2.10 ,-6.84 ,0.000340 ,0.000020 ,0.000440 ,0.000100 ,-0.000900 ,0.001000 ,-0.000200 ,0.000040 ,0.000260 ,-0.001700 ,-0.000160 ,0.000380 ,29184,0.00 ,0.04 ,0.09 ,0,0,0
104/5/21,584.31 ,17.9 ,-2.03 ,-7.10 ,0.000200 ,-0.000080 ,0.000520 ,0.000160 ,-0.000880 ,0.001240 ,-0.000220 ,-0.000080 ,0.000320 ,-0.001620 ,-0.000200 ,0.000180 ,35282,0.11 ,0.12 ,0.07 ,0,0,0
104/6/24,587.09 ,30.3 ,-1.89 ,-7.65 ,0.000260 ,-0.000320 ,0.000540 ,0.000080 ,-0.000840 ,0.001340 ,-0.000260 ,0.000180 ,0.000240 ,-0.001640 ,-0.000160 ,0.000240 ,43399,0.05 ,0.05 ,0.03 ,0,0,0
104/7/21,586.34 ,27.6 ,-1.80 ,-7.36 ,0.000080 ,-0.000200 ,0.000560 ,0.000100 ,-0.000900 ,0.001400 ,-0.000220 ,0.000080 ,0.000360 ,-0.001480 ,-0.000260 ,0.000280 ,59634,0.02 ,0.04 ,-0.05 ,0,0,0
104/8/24,588.04 ,25.3 ,-1.85 ,-7.44 ,0.000280 ,0.000040 ,0.000660 ,0.000100 ,-0.000860 ,0.001300 ,-0.000680 ,0.000100 ,0.000340 ,-0.001540 ,-0.000060 ,0.000280 ,50826,0.11 ,0.08 ,0.18 ,0,0,0
104/9/23,586.36 ,24.6 ,-1.85 ,-7.00 ,0.000420 ,0.000100 ,0.000600 ,0.000140 ,-0.000940 ,0.001420 ,-0.000400 ,0.000240 ,0.000280 ,-0.001700 ,-0.000140 ,0.000400 ,41251,0.29 ,0.27 ,0.32 ,0,0,0
104/10/27,586.67 ,23.0 ,-0.98 ,-6.65 ,0.000380 ,-0.000040 ,0.000640 ,0.000080 ,-0.000860 ,0.001460 ,-0.000300 ,0.000120 ,0.000240 ,-0.001680 ,-0.000100 ,0.000440 ,39462,0.44 ,0.42 ,0.41 ,0,0,0
104/11/25,584.63 ,17.9 ,-1.03 ,-6.69 ,0.000220 ,-0.000120 ,0.000720 ,0.000200 ,-0.000940 ,0.001320 ,-0.000320 ,-0.000020 ,0.000060 ,-0.001640 ,-0.000200 ,0.000560 ,31999,0.34 ,0.32 ,0.30 ,0,0,0
105/1/27,584.02 ,15.2 ,-1.40 ,-7.10 ,0.000200 ,-0.000160 ,0.000680 ,0.000120 ,-0.000900 ,0.001380 ,-0.000260 ,0.000000 ,0.000060 ,-0.001560 ,-0.000220 ,0.000580 ,24841,0.22 ,0.21 ,0.20 ,0,0,0
105/2/24,582.60 ,9.9 ,-1.12 ,-6.89 ,0.000220 ,-0.000160 ,0.000620 ,0.000060 ,-0.000780 ,0.001460 ,-0.000220 ,0.000020 ,0.000080 ,-0.001460 ,-0.000180 ,0.000600 ,26023,0.16 ,0.14 ,0.12 ,0,0,0
105/3/23,585.07 ,16.2 ,-0.95 ,-6.60 ,0.000200 ,-0.000100 ,0.000720 ,0.000040 ,-0.000980 ,0.001460 ,-0.000320 ,0.000040 ,-0.000040 ,-0.001420 ,-0.000100 ,0.000640 ,29248,0.23 ,0.22 ,0.19 ,0,0,0
105/4/25,587.30 ,25.5 ,-0.55 ,-6.20 ,0.000320 ,-0.000160 ,0.000620 ,0.000220 ,-0.001100 ,0.001540 ,-0.000300 ,0.000060 ,0.000060 ,-0.001440 ,-0.000320 ,0.000500 ,23712,0.26 ,0.26 ,0.23 ,0,0,0
105/5/25,586.49 ,22.7 ,-0.60 ,-6.15 ,0.000400 ,-0.000080 ,0.000660 ,0.000020 ,-0.001140 ,0.001520 ,-0.000260 ,0.000040 ,0.000160 ,-0.001500 ,-0.000240 ,0.000380 ,29184,0.24 ,0.25 ,0.23 ,0,0,0
105/6/21,588.39 ,27.8 ,-0.50 ,-6.20 ,0.000500 ,-0.000120 ,0.000720 ,-0.000120 ,-0.001200 ,0.001720 ,-0.000260 ,0.000020 ,0.000360 ,-0.001920 ,-0.000180 ,0.000260 ,35282,0.26 ,0.25 ,0.19 ,0,0,0
105/7/20,587.84 ,27.5 ,-0.83 ,-6.12 ,0.000440 ,-0.000120 ,0.000620 ,0.000000 ,-0.001220 ,0.001540 ,-0.000220 ,0.000020 ,0.000180 ,-0.001700 ,-0.000280 ,0.000380 ,43399,0.22 ,0.24 ,0.25 ,0,0,0
105/8/23,587.04 ,29.5 ,-0.70 ,-4.50 ,0.000420 ,-0.000040 ,0.000520 ,0.000020 ,-0.001240 ,0.001680 ,-0.000300 ,0.000040 ,0.000300 ,-0.001880 ,-0.000140 ,0.000400 ,59634,0.17 ,0.18 ,0.21 ,0,0,0
105/9/20,585.86 ,20.3 ,-0.66 ,-5.75 ,0.000440 ,-0.000140 ,0.000640 ,0.000060 ,-0.001260 ,0.001560 ,-0.000260 ,0.000040 ,0.000220 ,-0.001920 ,-0.000280 ,0.000480 ,50826,0.14 ,0.14 ,0.08 ,0,0,0
105/10/24,586.89 ,22.2 ,-1.43 ,-6.43 ,0.000400 ,-0.000120 ,0.000620 ,0.000160 ,-0.001240 ,0.001500 ,-0.000240 ,0.000040 ,0.000300 ,-0.001920 ,-0.000200 ,0.000440 ,41251,0.22 ,0.26 ,0.25 ,0,0,0
105/11/21,585.51 ,18.4 ,-0.76 ,-5.68 ,0.000600 ,-0.000020 ,0.000620 ,0.000040 ,-0.001240 ,0.001600 ,-0.000280 ,0.000060 ,0.000300 ,-0.001820 ,-0.000240 ,0.000520 ,39462,0.27 ,0.33 ,0.32 ,0,0,0
106/1/5,584.45 ,20.1 ,-0.40 ,-6.10 ,0.000460 ,-0.000120 ,0.000680 ,0.000000 ,-0.001240 ,0.001700 ,-0.000280 ,0.000040 ,0.000300 ,-0.001900 ,-0.000260 ,0.000500 ,31999,0.39 ,0.37 ,0.33 ,0,0,0
